brand_index_letter,brand_name,brand_name_ko,ctg_no,brand_index_letter_ko
P,PLUSMINUSZERO,플러스마이너스제로,2108037875,ㅍ
P,Pocket Bed,포켓베드,2301076040,ㅍ
P,POIRET,뽀아레 뷰티,2102028341,ㅃ
P,POKETLE,포케틀,2312111084,ㅍ
P,Polaroid,폴라로이드,2201047222,ㅍ
P,POLAROID EYEWEAR,폴라로이드,2302079306,ㅍ
P,POLICE,폴리스 아이웨어,2305091195,ㅍ
P,POLO RALPHLAUREN,폴로랄프로렌,2301077062,ㅍ
P,PORLEX,포렉스,2312112301,ㅍ
P,PORSCHE DESIGN,포르쉐디자인,2406134073,ㅍ
P,PORT MAYNE,포트메인,2112045906,ㅍ
P,PORTER,포터,2004016289,ㅍ
P,POST ARCHIVE FACTION PAF,포스트아카이브팩션,2406134087,ㅍ
P,POSTMAN,포스트맨,2212073872,ㅍ
P,PRADA,프라다,2211072191,ㅍ
P,PRANAROM,프라나롬,2302079349,ㅍ
P,PREMIATA,프리미아타,2206058138,ㅍ
P,PRESSENCE,프레센스,2311110177,ㅍ
P,PRIMERA,프리메라,2206057366,ㅍ
P,PRIMUS,프리머스,2208063564,ㅍ
P,PRINT BAKERY,프린트베이커리,2003015245,ㅍ
P,PROENZA SCHOULER,프로엔자슐러,2301075661,ㅍ
P,PROGRADE,프로그레이드,2302079926,ㅍ
P,PROGRESS,프로그레스,2206058841,ㅍ
P,PROJEKT PRODUKT,프로젝트 프로덕트,1904007213,ㅍ
P,PROSPECS,프로스펙스,2310105702,ㅍ
P,PT TORINO,피티토리노,2201046529,ㅍ
P,PUMA,푸마,2301076343,ㅍ
P,PURAAI,푸라이,2406134121,ㅍ
P,PURPLE BRAND,퍼플 브랜드,2401114312,ㅍ
P,PXG,피엑스지,2212072732,ㅍ
Q,QUA-T,콰티,2302079357,ㅋ
Q,QUARTZ,쿼츠,2402118850,ㅋ
Q,QUIKSILVER,퀵실버,2301076022,ㅋ
R,R13,알썰틴,2301075620,ㅇ
R,RAAWII,라위,2301077301,ㄹ
R,RAB,랩,2206058617,ㄹ
R,RACHEL COX,레이첼 콕스,2302078941,ㄹ
R,RADO,라도,2212074309,ㄹ
R,RAF SIMONS,라프시몬스,2301075993,ㄹ
R,RAINBOW SANDALS,레인보우 샌들,2405131945,ㄹ
R,RALPH LAUREN FRAGRANCES,랄프 로렌,2308098322,ㄹ
R,RALPH LAUREN KIDS,랄프로렌 키즈,2302078641,ㄹ
R,RAMPAL LATOUR,랑팔라투르,2402118150,ㄹ
R,RANDOM IDENTITIES,랜덤 아이덴티티,2403121276,ㄹ
R,RAW TO RAW,로우투로우,1811004116,ㄹ
R,RAWROW,로우로우,1906008731,ㄹ
R,RAYBAN,레이밴 아이웨어,2301076747,ㄹ
R,RE/DONE,리던,2305091027,ㄹ
R,REBECCA MINKOFF,레베카밍코프,2302077833,ㄹ
R,RECTO,렉토,1811004105,ㄹ
R,RED VALENTINO,레드발렌티노,2305091020,ㄹ
R,REEBOK,리복,2302077831,ㄹ
R,REEF,리프,2308100136,ㄹ
R,REFORMATION,리포메이션,2305089033,ㄹ
R,REIKE NEN,레이크넨,1811004126,ㄹ
R,REKKEN,렉켄,2303081496,ㄹ
R,RENE CAOVILLA,르네 카오빌라,2403121482,ㄹ
R,RENE FURTERER,르네휘테르,2206057352,ㄹ
R,REPETTO,레페토,1902005933,ㄹ
R,REPLAIN,리플레인,2001013584,ㄹ
R,REPRESENT,리프리젠트,2302078283,ㄹ
R,REPRODUCTION OF FOUND,리프로덕션 오브 파운드,2405131943,ㄹ
R,REQINS,흐꺙,2301076798,ㅎ
R,RETROSUPERFUTURE,레트로슈퍼퓨처,2405131993,ㄹ
R,REUZEL,리우젤,2302079385,ㄹ
R,REV,레브,2405132055,ㄹ
R,REVERES 1949,리버스1949,2403121275,ㄹ
R,RHEEMIN,리민,2202047964,ㄹ
R,RHOMBUS,롬버스,2301077441,ㄹ
R,RICK OWENS,릭 오웬스,2103029014,ㄹ
R,RIESS,리스,2210068327,ㄹ
R,RITZENHOFF,리첸호프,2108037848,ㄹ
R,RIVERS,리버스,2312111085,ㄹ
R,ROBERTA PIERI,로베르타 피에리,2207059995,ㄹ
R,ROBERTO CAVALLI,로베르토 카발리,2312112434,ㄹ
R,ROBERTO COLLINA,로베르토 콜리나,2401114297,ㄹ
R,ROCCAT,로캣,2305091224,ㄹ
R,ROCHAS,로샤스,2312112439,ㄹ
R,RODEBJER,로데브예,2405132059,ㄹ
R,ROEBENHOFF,레벤호프,2210068332,ㄹ
R,ROGER VIVIER,로저비비에,2212074318,ㄹ
R,ROHE,로에,2405132071,ㄹ
R,ROM&ND,롬앤,2211071235,ㄹ
R,ROMMELSBACHER,롬멜스바흐,2302079341,ㄹ
R,ROOM COPENHAGEN,룸 코펜하겐,2201047365,ㄹ
R,ROOTON,루톤,2307098217,ㄹ
R,RoseeDor,로제도르,2306093697,ㄹ
R,ROSEMONT,로즈몽,2208063078,ㄹ
R,ROTATE,로테이트,2301075254,ㄹ
R,ROTOTO,로토토,2405131979,ㄹ
R,ROWEN ROSE,로웬 로즈,2405131972,ㄹ
R,ROXY,록시,2301076086,ㄹ
R,ROY ROGERS,로이로져스,2405131976,ㄹ
R,RUE DE VERNEUIL,휘드베르누이,2302080592,ㅎ
R,RUSLAN BAGINSKIY,루슬란바진스키,2401114302,ㄹ
R,RVCA,루카,2308100784,ㄹ
S,DONG-A PHARM,셀파렉스,2408142130,ㅅ
S,S.T. DUPONT,듀퐁,2301076749,ㄷ
S,SABORINO,사보리노,2306093509,ㅅ
S,SABRE,사브르,2301076048,ㅅ
S,SACAI,사카이,2001013491,ㅅ
S,SAINT JAMES,세인트제임스,2212074202,ㅅ
S,SAINT LAURENT,생로랑,2212074614,ㅅ
S,SAINT SNEAKERS,세인트 스니커즈,2406134074,ㅅ
S,SALOMON,살로몬,2301075207,ㅅ
S,SALONI,살로니,2401114313,ㅅ
S,SALT WATER,솔트워터,2212074208,ㅅ
S,SALVATORE PICCOLO,살바토레 피콜로,2403121274,ㅅ
S,SALVATORE SANTORO,살바토레 산토로,2403121484,ㅅ
S,SAMSUNG,삼성전자,2304087277,ㅅ
S,SanDisk,샌디스크,2201047221,ㅅ
S,Santa Maria Novella,산타마리아노벨라,10000003452,ㅅ
S,SANTONI,산토니,2305090940,ㅅ
S,SARA ROKA,사라로카,2406134110,ㅅ
S,SAVE THE DUCK,세이브 더 덕,2006019087,ㅅ
S,SAXX,삭스,2402118143,ㅅ
S,SCAN PAN,스칸팬,2403121452,ㅅ
S,SCARPA,스카르파,2204053306,ㅅ
S,SCHIEK,쉬크,2308100134,ㅅ
S,SEA NY,씨뉴욕,2301075623,ㅆ
S,SEAFOLLY,씨폴리,2404127201,ㅆ
S,SEASE,씨세,2405132057,ㅆ
S,SEBAGO,세바고,2401114325,ㅅ
S,SECRET PON PON,시크릿 폰 폰,2406134116,ㅅ
S,See by Chloé,씨바이끌로에,2212074055,ㅆ
S,SEIKO,세이코,2212074199,ㅅ
S,SELETTI,셀레티,2305091691,ㅅ
S,SELF-PORTRAIT,셀프 포트레이트,2004016447,ㅅ
S,SELK'BAG,셀크백,2301075504,ㅅ
S,SELMO,셀모,2302078073,ㅅ
S,SEMICOUTURE,세미꾸뛰르,2305090938,ㅅ
S,SEOUL METAL,서울메탈,2108037888,ㅅ
S,SERAX,세락스,2301076045,ㅅ
S,SERENGETI,세렝게티,2405132019,ㅅ
S,SERGIO ROSSI,세르지오 로시,2305090939,ㅅ
S,SEWING BOUNDARIES,소윙바운더리스,1902006148,ㅅ
S,SHARKNINJA,샤크닌자,2306093458,ㅅ
S,SHELL,쉘,2303084163,ㅅ
S,SHIFT.G,시프트지,2305091468,ㅅ
S,SHINSEGAE GALLERY,신세계갤러리,2203051017,ㅅ
S,SHISEIDO,시세이도,2206057358,ㅅ
S,SIEDRES,시에드레스,2405132037,ㅅ
S,SIMIHAZE BEAUTY,시미헤이즈 뷰티,2406134141,ㅅ
S,SIMPLEHUMAN,심플휴먼,2108037844,ㅅ
S,SISLEY,시슬리,2206057359,ㅅ
S,SISOLOGY,시스올로지,2308098356,ㅅ
S,SIWY,씨위,2302077830,ㅆ
S,SIYU,시위,2405132457,ㅅ
S,SKAGEN,스카겐,2401115325,ㅅ
S,SKALL STUDIO,스칼 스튜디오,2406134125,ㅅ
S,SKECHERS,스케쳐스,2403123511,ㅅ
S,SKILL&GENES,스킬앤진스,2406134126,ㅅ
S,SKINOPURE,스키노퓨어,2309102679,ㅅ
S,SKORPIOS,스콜피오스,2406135512,ㅅ
S,SLOWER,슬로워,2208061553,ㅅ
S,SNKZ,스니커즈,2405131975,ㅅ
S,SNOW PEAK,스노우 피크,2102028857,ㅅ
S,SOEUR,쉐르,2112045260,ㅅ
S,SOFIE D’HOORE,소피 드후레,2405131967,ㅅ
S,SOMINO,소미노,2404128708,ㅅ
S,SONGZIO,송지오,2402118063,ㅅ
S,SONIA RYKIEL,소니아리키엘,2301076746,ㅅ
S,SONRISA,손리사,2406134093,ㅅ
S,SONY,소니,2010023539,ㅅ
S,SOO ADOR,수아도르,2211071228,ㅅ
S,SORELLE PEREGO,소렐레 페레고,2405132032,ㅅ
S,SORTIE,솔티,2004016719,ㅅ
S,SOXOVERWHATEVER,싹스오버왓에버,2207060895,ㅆ
S,SPALWART,스파워트,2212074053,ㅅ
S,SPEEDO,스피도,2404127202,ㅅ
S,SPORTY&RICH,스포티앤리치,2211072190,ㅅ
S,SPRAYGROUND,스프레이그라운드,2210066689,ㅅ
S,SPYDER,스파이더,2301076254,ㅅ
S,ST ANDREWS,세인트앤드류스,2202049846,ㅅ
S,Stadler Form,스테들러폼,2203050251,ㅅ
S,STAND STUDIO,스탠드 스튜디오,2301076400,ㅅ
S,STANLEY,스탠리,2108037889,ㅅ
S,STARBUCKS,스타벅스,2301076553,ㅅ
S,STAUB,스타우브,2207060701,ㅅ
S,STAUD,스타우드,2212074263,ㅅ
S,STAYGEM,스테이잼,2302079198,ㅅ
S,STEELDBELLUCA,스틸디벨루카,2208063811,ㅅ
S,STEFAN BRANDT,스테판 브란트,2405132021,ㅅ
S,STELLA McCARTNEY,스텔라맥카트니,10000041642,ㅅ
S,STIGMA,스티그마,2207060994,ㅅ
S,STILA,스틸라,2211071234,ㅅ
S,STONE ISLAND,스톤아일랜드,2212074623,ㅅ
S,STONE ISLAND KIDS,스톤 아일랜드 키즈,2301075831,ㅅ
S,STONEHENgE,스톤헨지,2304086807,ㅅ
S,STORM LONDON,스톰 런던,2201046392,ㅅ
S,STUART WEITZMAN,스튜어트 와이츠먼,2301075286,ㅅ
S,STUDENTS GOLF,스튜던트골프,2212073685,ㅅ
S,STUDIO & PARC,스튜디오앤파르크,2204054283,ㅅ
S,STUDIO B3,스튜디오 비쓰리,2406135491,ㅅ
S,STUDIO NICHOLSON,스튜디오 니콜슨,2301075521,ㅅ
S,STUDIO TOMBOY,스튜디오 톰보이,1903006496,ㅅ
S,STUSSY,스투시,2301077111,ㅅ
S,STYLUS,스타일러스,2306093698,ㅅ
S,SUBLIMIC,서브리믹,2211071225,ㅅ
S,SUBU,스부,2301076919,ㅅ
S,SUCRETTE,수크레테,2405132051,ㅅ
S,SUEL,수엘,2302079199,ㅅ
S,SUISAI,수이사이,2302079346,ㅅ
S,SULWHASOO,설화수,2401115327,ㅅ
S,SUM37°,숨37,2407141306,ㅅ
S,SUMMER'S EVE,썸머스이브,2304087274,ㅆ
S,SUN 68,썬68,2305090998,ㅆ
S,SUN DOES MATTER,선더즈매터,2209065211,ㅅ
S,SUNDEK,선덱,2405132022,ㅅ
S,SUNFLOWER,썬플라워,2303083214,ㅆ
S,SUNLOVE,썬러브,2401116893,ㅆ
S,SUNNEI,써네이,2301075266,ㅆ
S,SUPER BLOND,슈퍼 블론드,2405132456,ㅅ
S,SUPER FEET,슈퍼핏,2209065459,ㅅ
S,SUPER73,슈퍼73,2109040029,ㅅ
S,SUPERGA,수페르가,2405131941,ㅅ
S,SUPREME,슈프림,2301076336,ㅅ
S,SUUNTO,순토,2212074036,ㅅ
S,SW19,에스더블유19,2206058136,ㅇ
S,SWAROVSKI,스와로브스키,2307095294,ㅅ
S,SWIFFY,스위피,2301077285,ㅅ
S,SWISS PERFECTION,스위스퍼펙션,2102028044,ㅅ
S,SYLVIE SCHIMMEL,실비쉬멜,2403121272,ㅅ
S,SYNC,싱크,2206058817,ㅅ
T,T.A.O,타오,2303081023,ㅌ
T,TACH CLOTHING,타치 클로딩,2301075267,ㅌ
T,TAG HEUER,태그호이어,2212074119,ㅌ
T,TAION,타이온,2310105734,ㅌ
T,Takahiro,다카히로,2312112292,ㄷ
T,TAMIYA,타미야,2408145337,ㅌ
T,TAMMY&BENJAMIN,타미앤벤자민,2301076000,ㅌ
T,TANGENT GC,탄젠트 GC,2301075882,ㅌ
T,TANI by MINETANI,타니바이미네타니,1903006882,ㅌ
T,TANZPLAY,탄츠플레이,2211072106,ㅌ
T,TARTINE ET CHOCOLAT,타티네쇼콜라,2405132027,ㅌ
T,TATRAS,타트라스,1912012470,ㅌ
T,TAW&TOE,토앤토,2307097503,ㅌ
T,TAYLORMADE,테일러메이드,2209066243,ㅌ
T,TAZE,테이즈,1905007867,ㅌ
T,TEA COLLECTIVE,티컬렉티브,2404128667,ㅌ
T,TECNODIDATTICA,테크노디다티카,2209065661,ㅌ
T,TEDDY & MINOU,테디 앤 미노우,2405132060,ㅌ
T,TEFAL,테팔,2301077249,ㅌ
T,TEKLA,테클라,2304086924,ㅌ
T,TELIC,텔릭,2304087155,ㅌ
T,TEMBEA,템베아,2310104987,ㅌ
T,TEN C,텐씨,2212074624,ㅌ
T,Tenui,테누이,2404128668,ㅌ
T,TEQOYA,테코야,2301076087,ㅌ
T,TEVA,테바,2304087059,ㅌ
T,THALASPA,딸라스파,2406134136,ㄸ
T,THANN,탄,2404128346,ㅌ
T,THE ALPHABET,디 알파벳,2405132011,ㄷ
T,THE ATTICO,더 아티코,2305091010,ㄷ
T,THE BODY SHOP,더바디샵,2211071231,ㄷ
T,THE CLOISTER,더 클로이스터,2402120383,ㄷ
T,THE DUST COMPANY,더 더스트 컴퍼니,2305091009,ㄷ
T,THE JOSUN HOTEL,더조선호텔,2011024928,ㄷ
T,THE NINA STUDIO,더 니나 스튜디오,2405132445,ㄷ
T,THE ORDINARY,디오디너리,2206057349,ㄷ
T,THE SADDLER,새들러,2403121271,ㅅ
T,THE SAEM,더샘,2401117686,ㄷ
T,THE SALVAGES,더 샐비지스,2405131977,ㄷ
T,THE TOOL LAB,더툴랩,2211071226,ㄷ
T,THEMOIRE,더모아레,2401114292,ㄷ
T,THEO EYEWEAR,테오 아이웨어,2406134088,ㅌ
T,THERMAREST,써머레스트,2209065462,ㅆ
T,THERMOS,써모스,2209065797,ㅆ
T,THOM BROWNE,톰브라운,2212074439,ㅌ
T,THOM BROWNE KIDS,톰브라운 키즈,2211072201,ㅌ
T,THRASHER,트레셔,2302078701,ㅌ
T,THULE,툴레,2408144364,ㅌ
T,TID WATCHES,티아이디와치스,2212074268,ㅌ
T,TIFFANY,티파니앤코,2212074137,ㅌ
T,TIMBERLAND,팀버랜드,2109038908,ㅌ
T,TIMEFLIK,타임플릭,2212072870,ㅌ
T,TINO5,티노파이브,2211070522,ㅌ
T,TINYCOTTONS,타이니코튼,2301075714,ㅌ
T,Tirr Lirr,티르리르,2303081818,ㅌ
T,TIVOLI AUDIO,티볼리 오디오,2102028758,ㅌ
T,TNGT,티엔지티,2305091106,ㅌ
T,TOILETPAPER BEAUTY,토일렛페이퍼뷰티,2402120511,ㅌ
T,TOM FORD,톰포드,2212074131,ㅌ
T,TOMMY HILFIGER,타미힐피거,2301076827,ㅌ
T,TOMMY HILFIGER FRAGRANCES,타미 힐피거,2308100402,ㅌ
T,TOMS,탐스,2211070801,ㅌ
T,TONE Factory,톤 팩토리,2207059556,ㅌ
T,TOOCO,투코,2403121270,ㅌ
T,TOPO DESIGNS,토포 디자인,2406134094,ㅌ
T,TORHOP,토르홉,2406137097,ㅌ
T,TORY BURCH,토리버치,2212074128,ㅌ
T,TOTEME,토템,2302078046,ㅌ
T,TRAIANO,트라이아노,2406134102,ㅌ
T,TRAMAROSSA,트라마로사,2405131997,ㅌ
T,TRANGIA,트란지아,2201047716,ㅌ
T,TRANSIT,트렌짓,2405132030,ㅌ
T,TRETORN,트레통,2310105551,ㅌ
T,TRILOGY,트릴로지,2306093510,ㅌ
T,TROENTORP,트로앤토프,2301076897,ㅌ
T,TRUE ARTIST,트루 아티스트,2401114648,ㅌ
T,TRUE ROYAL,트루로얄,2305090967,ㅌ
T,Tugiusagi,쯔키우사기지루시,2312113584,ㅉ
T,TUMI,투미,2212074270,ㅌ
T,TUNE9,튠나인,2302079390,ㅌ
T,TURTLE BEACH,터틀 비치,2305091223,ㅌ
T,TWENTY FOURHAITCH,트웬티포하이치,2405131974,ㅌ
T,TWINSET,트윈셋,2305090969,ㅌ
U,UGG,어그,10000003441,ㅇ
U,ULLA JOHNSON,울라존슨,2305090954,ㅇ
U,UNDER ARMOUR,언더아머,2301076899,ㅇ
U,UNDERCOVER,언더커버,2301077121,ㅇ
U,UNIFLAME,유니프레임,2201047714,ㅇ
U,UNITED BY BLUE,유나이티드바이블루,2301075881,ㅇ
U,UNIVERSAL OVERALL,유니버셜 오버롤,1907008958,ㅇ
U,UNLEASHIA,언리시아,2302079362,ㅇ
U,UNTITLED ARTWORKS™,언타이틀드 아트웍스,2406134081,ㅇ
U,UNTOLD LABEL,언톨드레이블,2206058133,ㅇ
U,UPPERCUT DELUXE,어퍼컷디럭스,2302079386,ㅇ
U,URBAN DECAY,어반디케이,2206057362,ㅇ
V,VALENTINO,발렌티노,2212074625,ㅂ
V,VALEXTRA,발렉스트라,2301076005,ㅂ
V,VANESSABRUNO,바네사브루노,2212074179,ㅂ
V,VANS,반스,2305091045,ㅂ
V,VAQUERA,바퀘라,2405131965,ㅂ
V,VEDI VERO,베디베로,2301076661,ㅂ
V,VEJA,베자,2301075532,ㅂ
V,VENTE,방떼,2108037890,ㅂ
V,VERMICULAR,버미큘라,2302078264,ㅂ
V,VERPAN,베르판,2303085124,ㅂ
V,VERSACE,베르사체,2212074189,ㅂ
V,VERSACE HOME,베르사체 홈,2403121398,ㅂ
V,VERSACE Perfume,베르사체,2301076667,ㅂ
V,VERUTUM,베루툼,1903006850,ㅂ
V,VESKAMINA,베스카미나,2405131906,ㅂ
V,VETEMENTS,베트멍,2301076352,ㅂ
V,VETPLE,벳플,2406137054,ㅂ
V,VIA MASINI 80,비아 마시니 80,2405132080,ㅂ
V,VIBRAM FIVEFINGERS,비브람파이브핑거스,2212074193,ㅂ
V,VIC MATIE,빅마티,2401114305,ㅂ
V,VICTOR&ROLF,빅터앤롤프,2302079305,ㅂ
V,VICTORIA BECKHAM,빅토리아 베컴,2301075270,ㅂ
V,VICTORIA SHOES,빅토리아 슈즈,2301076665,ㅂ
V,VICTORINOX,빅토리녹스,2111043519,ㅂ
V,VIDIVICI,비디비치,10000003455,ㅂ
V,VIEU,뷰,2302079304,ㅂ
V,VIGAR,비가,2108037845,ㅂ
V,VILEBREQUIN,빌보콰,2005017730,ㅂ
V,VILLEROY&BOCH,빌레로이앤보흐,2303082888,ㅂ
V,VINCE,빈스,2405132016,ㅂ
V,VINTORIO,빈토리오,2302078262,ㅂ
V,VIS A VIS,비자비,2012025743,ㅂ
V,VISION OF SUPER,비전오브슈퍼,2401114295,ㅂ
V,VISSLA,비슬라,2406134095,ㅂ
V,VISVIM,비즈빔,2212074198,ㅂ
V,VITALSIGN,바이탈사인,2108037884,ㅂ
V,VIVETTA,비베타,2403121269,ㅂ
V,VIVIENNE WESTWOOD,비비안웨스트우드,2212074194,ㅂ
V,VODANA,보다나,2301077527,ㅂ
V,VOGO,보고,2108038321,ㅂ
V,VOKEN,보켄,2206058875,ㅂ
V,VON DUTCH,본더치,2408145503,ㅂ
V,VOTTA,보타,2302080063,ㅂ
V,VOV,보브,10000001375,ㅂ
V,VTMNTS,베트멍,2305089644,ㅂ
V,VUORI,뷰오리,2307096385,ㅂ
W,WANDLER,반들러,2303081016,ㅂ
W,WASHINGTON DC,워싱턴디치,2305090955,ㅇ
W,WEDGWOOD,웨지우드,2207060680,ㅇ
W,WELLDONE,웰던,2305090956,ㅇ
W,WELLSING,웰싱,2307097433,ㅇ
W,WERKSTATT MUNCHEN,베르크슈타트 뮌헨,2405132077,ㅂ
W,WERKWAARDIG,베르크발더흐,2305091693,ㅂ
W,WHIRLPOOL,월풀,2308098661,ㅇ
W,WHO DECIDES WAR,후 디싸이즈 워,2405132018,ㅎ
W,WILD CASHMERE,와일드 캐시미어,2406134076,ㅇ
W,WILD DONKEY,와일드동키,2212074074,ㅇ
W,WILHELMINA GARCIA,윌헬미나 가르시아,2301076806,ㅇ
W,WINWIN STYLE,윈윈스타일,2205055322,ㅇ
W,WNDERKAMMER,분더캄머,1902006004,ㅂ
W,WOC,더블유오씨,2402118852,ㄷ
W,WOLF1834,울프1834,2212074075,ㅇ
W,WOLFORD,월포드,2312112436,ㅇ
W,WONDERTREE,원더트리,2406134139,ㅇ
W,WOOD WOOD,우드우드,2405132447,ㅇ
W,WOOLRICH,울리치,2301075997,ㅇ
W,WOOSUK,우석,2210067499,ㅇ
W,WOOYOUNGMI,우영미,2304088070,ㅇ
W,WOTANCRAFT,우탄크래프트,2302079929,ㅇ
W,WRANGLER,랭글러,2404126700,ㄹ
X,XC,엑스씨,2405131995,ㅇ
X,XENIA TALER,제니아테일러,2301077296,ㅈ
Y,Y-3,와이쓰리,2301076354,ㅇ
Y,Y/PROJECT,와이/프로젝트,2301075670,ㅇ
Y,YALE KIDS,예일 키즈,2212073884,ㅇ
Y,YANKO,얀코,1904007269,ㅇ
Y,YCH,와이씨에이치,1911012003,ㅇ
Y,YEEZY,이지,2302077829,ㅇ
Y,YIDO,이도,2403122957,ㅇ
Y,YMC,와이엠씨,2305091000,ㅇ
Y,Yohji Yamamoto,요지야마모토,10000041884,ㅇ
Y,YORF GOLF,욜프골프,2205056132,ㅇ
Y,YOUNGOH,영오,2108037856,ㅇ
Y,YUJI,유지,2408144159,ㅇ
Y,YUNJAC,연작,10000041843,ㅇ
Y,YVES ROCHER,이브로쉐,2301075884,ㅇ
Z,ZADIG&VOLTAIRE,쟈딕앤볼테르,2302077764,ㅈ
Z,ZAELEC,자일렉,2302078332,ㅈ
Z,ZAMBERLAN,잠발란,2206058625,ㅈ
Z,ZANELLATO,자넬라토,2301077331,ㅈ
Z,ZANONE,자노네,2305090957,ㅈ
Z,ZEGNA,제냐,2302080564,ㅈ
Z,ZERO RH+,제로알에이치플러스,2302079303,ㅈ
Z,ZEROHALLIBURTON,제로할리버튼,2207060057,ㅈ
Z,ZICZAC,직작,2108037849,ㅈ
Z,ZIMMERMANN,짐머만,2305090962,ㅈ
Z,ZIPPO,지포,2212074081,ㅈ
Z,ZIZONE,지존,2207060165,ㅈ
Z,ZWILLING,즈윌링(헹켈),2207060702,ㅈ